# Number of terms of type 'Single' = 53340
25957	22057
25958	22767
25959	26592
25960	27079
25961	31129
25962	32815
25963	33032
25964	35410
25965	36326
25966	38268
25967	38988
25968	39222
25969	47054
25970	50165
25971	51543
25972	11397
25973	16591
25974	15914
25975	16845
25976	18890
25977	22023
25978	22242
25979	24668
25980	36493
25981	37694
25982	42374
25983	43402
25984	47748
25985	34393
25986	35204
25987	50566
25988	51001
25989	52003
25990	52801
25991	2406
25992	3766
25993	12258
25994	24512
25995	39594
25996	16664
25997	18141
25998	20801
25999	23690
26000	41284
26001	50764
26002	4525
26003	25710
26004	42019
26005	22590
26006	27604
26007	28804
26008	1967
26009	7399
26010	7535
26011	9577
26012	11210
26013	15387
26014	15783
26015	22982
26016	25703
26017	42315
26018	45288
26019	3839
26020	4574
26021	7555
26022	8032
26023	8232
26024	10299
26025	10732
26026	11086
26027	14109
26028	16028
26029	16650
26030	18260
26031	19189
26032	23129
26033	23429
26034	23535
26035	25023
26036	27636
26037	28247
26038	29976
26039	36048
26040	38375
26041	40714
26042	48373
26043	50492
26044	51670
26045	1401
26046	48278
26047	13017
26048	18594
26049	23336
26050	37170
26051	44217
26052	10270
26053	14711
26054	2333
26055	4143
26056	5975
26057	8214
26058	13476
26059	15780
26060	20576
26061	20686
26062	30785
26063	31808
26064	32522
26065	32603
26066	37805
26067	45678
26068	48487
26069	52839
26070	894
26071	2385
26072	5419
26073	6959
26074	8268
26075	9651
26076	12443
26077	15364
26078	15667
26079	24263
26080	24403
26081	24925
26082	26031
26083	36604
26084	39904
26085	40140
26086	40547
26087	42428
26088	42543
26089	44097
26090	47536
26091	23953
26092	29371
26093	31712
26094	34551
26095	38025
26096	47050
26097	14157
26098	14171
26099	20368
26100	20533
26101	21226
26102	22299
26103	22409
26104	25180
26105	26905
26106	28587
26107	28922
26108	29902
26109	31637
26110	32531
26111	32971
26112	35152
26113	36685
26114	37325
26115	38181
26116	39591
26117	40109
26118	42000
26119	42636
26120	46309
26121	49049
26122	50961
26123	51159
26124	51526
26125	51889
26126	2412
26127	10627
26128	11018
26129	14426
26130	20976
26131	21523
26132	33124
26133	2849
26134	10051
26135	10459
26136	12245
26137	13273
26138	16387
26139	19842
26140	19949
26141	20313
26142	20898
26143	21114
26144	22218
26145	23573
26146	24026
26147	25771
26148	26198
26149	28573
26150	30393
26151	30927
26152	31540
26153	31934
26154	32370
26155	32459
26156	32631
26157	34674
26158	35306
26159	35675
26160	36357
26161	36692
26162	38451
26163	38717
26164	39112
26165	39264
26166	39585
26167	41851
26168	43296
26169	44082
26170	44477
26171	44608
26172	45217
26173	45709
26174	46946
26175	49695
26176	50890
26177	51169
26178	52638
26179	26176
26180	32090
26181	38055
26182	11458
26183	17586
26184	39846
26185	40149
26186	46893
26187	1561
26188	3844
26189	37717
26190	41605
26191	18822
26192	20764
26193	21075
26194	23552
26195	28024
26196	33154
26197	34257
26198	37116
26199	39712
26200	40489
26201	820
26202	5483
26203	8426
26204	14574
26205	14680
26206	15349
26207	19437
26208	22052
26209	26043
26210	34088
26211	37878
26212	44172
26213	52917
26214	38757
26215	51202
26216	6512
26217	14325
26218	16424
26219	17955
26220	23212
26221	25232
26222	43326
26223	19
26224	1580
26225	1812
26226	12338
26227	14450
26228	29040
26229	30155
26230	31807
26231	32206
26232	38768
26233	53032
26234	7519
26235	9838
26236	19051
26237	21023
26238	22962
26239	23046
26240	30751
26241	31461
26242	32432
26243	35587
26244	38824
26245	46053
26246	49379
26247	49740
26248	50207
26249	50402
26250	51261
26251	52918
26252	13718
26253	14712
26254	16551
26255	36419
26256	4168
26257	8203
26258	8803
26259	9689
26260	11875
26261	13646
26262	15200
26263	15829
26264	16241
26265	16781
26266	18751
26267	19098
26268	20113
26269	22880
26270	22893
26271	23570
26272	23609
26273	26921
26274	27150
26275	27383
26276	29096
26277	30745
26278	33888
26279	35100
26280	35804
26281	36949
26282	37528
26283	40689
26284	41509
26285	42150
26286	44592
26287	44606
26288	44745
26289	45692
26290	46950
26291	47559
26292	47715
26293	49340
26294	49553
26295	50404
26296	51499
26297	52457
26298	52563
26299	53013
26300	19686
26301	23085
26302	26300
26303	28150
26304	31885
26305	32222
26306	34402
26307	34466
26308	39352
26309	41051
26310	41053
26311	50604
26312	1110
26313	39579
26314	42236
26315	42391
26316	46875
26317	48001
26318	52441
26319	8499
26320	26634
26321	36032
26322	37809
26323	437
26324	617
26325	2439
26326	4197
26327	5683
26328	6145
26329	7401
26330	7899
26331	8631
26332	8845
26333	11366
26334	14382
26335	15784
26336	15901
26337	16485
26338	17610
26339	18686
26340	22365
26341	22835
26342	24657
26343	27674
26344	28925
26345	31718
26346	32605
26347	40123
26348	41071
26349	41611
26350	41763
26351	42175
26352	45542
26353	46531
26354	49264
26355	52112
26356	52228
26357	52427
26358	53272
26359	2199
26360	11183
26361	12380
26362	15085
26363	29699
26364	31561
26365	32164
26366	39779
26367	46227
26368	49392
26369	52969
26370	11543
26371	19632
26372	20055
26373	33668
26374	505
26375	4962
26376	9411
26377	10584
26378	11160
26379	11515
26380	13620
26381	21704
26382	21866
26383	24048
26384	25644
26385	27587
26386	35164
26387	35755
26388	37873
26389	38057
26390	39715
26391	43376
26392	46289
26393	48142
26394	50178
26395	50799
26396	52954
26397	51325
26398	33116
26399	7679
26400	31243
26401	34617
26402	44361
26403	46884
26404	28359
26405	30494
26406	46835
26407	121
26408	152
26409	998
26410	1170
26411	2110
26412	4129
26413	4229
26414	5931
26415	5966
26416	7510
26417	11478
26418	12483
26419	14281
26420	14948
26421	18592
26422	21031
26423	21435
26424	22769
26425	23143
26426	24430
26427	24439
26428	24789
26429	25528
26430	31362
26431	32239
26432	34123
26433	35467
26434	35795
26435	40311
26436	42820
26437	46620
26438	46725
26439	46814
26440	49394
26441	9873
26442	31352
26443	42701
26444	2620
26445	16860
26446	24338
26447	28036
26448	29251
26449	29708
26450	32129
26451	32571
26452	41542
26453	46419
26454	46887
26455	46910
26456	47020
26457	47122
26458	47131
26459	48144
26460	48702
26461	48914
26462	49021
26463	49965
26464	50776
26465	51239
26466	51457
26467	20151
26468	29266
26469	6749
26470	11379
26471	13977
26472	6877
26473	21769
26474	26700
26475	28400
26476	35951
26477	39805
26478	40279
26479	41745
26480	43100
26481	43489
26482	45092
26483	47908
26484	50193
26485	51689
26486	1126
26487	5426
26488	17727
26489	15923
26490	6448
26491	10045
26492	18163
26493	22429
26494	29809
26495	31180
26496	31434
26497	33435
26498	41990
26499	43879
26500	47044
26501	48624
26502	37323
26503	28631
26504	45223
26505	12577
26506	19824
26507	34820
26508	36398
26509	36797
26510	38292
26511	43159
26512	43566
26513	45129
26514	47557
26515	48267
26516	5784
26517	9932
26518	27927
26519	28216
26520	34835
26521	37207
26522	45464
26523	51255
26524	37739
26525	2595
26526	15264
26527	15408
26528	21368
26529	21640
26530	37734
26531	48329
26532	11742
26533	20746
26534	2610
26535	16463
26536	264
26537	411
26538	1200
26539	1406
26540	2179
26541	2450
26542	5089
26543	6107
26544	10267
26545	10440
26546	11930
26547	18017
26548	23410
26549	24867
26550	24963
26551	25681
26552	28477
26553	29518
26554	30171
26555	37668
26556	38194
26557	38661
26558	43502
26559	50300
26560	52625
26561	4304
26562	8991
26563	12178
26564	12866
26565	16559
26566	18140
26567	20122
26568	21255
26569	22906
26570	23517
26571	24644
26572	25282
26573	33978
26574	34262
26575	35811
26576	37654
26577	37902
26578	38053
26579	38972
26580	39282
26581	39724
26582	40496
26583	41855
26584	43883
26585	44660
26586	45884
26587	45886
26588	47725
26589	47783
26590	50083
26591	11506
26592	16607
26593	20370
26594	35077
26595	40216
26596	43948
26597	7719
26598	10391
26599	10835
26600	14509
26601	22838
26602	31324
26603	34162
26604	38004
26605	44731
26606	45262
26607	51013
26608	38831
26609	21557
26610	38577
26611	39659
26612	8898
26613	22675
26614	30769
26615	2499
26616	3488
26617	11347
26618	18118
26619	37463
26620	44357
26621	44605
26622	2699
26623	7052
26624	9116
26625	13661
26626	24033
26627	29471
26628	35499
26629	35966
26630	38459
26631	47132
26632	51135
26633	51500
26634	6033
26635	9488
26636	9802
26637	15505
26638	16358
26639	17205
26640	20260
26641	20869
26642	20917
26643	20919
26644	21133
26645	21313
26646	23720
26647	23852
26648	24009
26649	25873
26650	26259
26651	26645
26652	28595
26653	29609
26654	30501
26655	30980
26656	32067
26657	35479
26658	38101
26659	38987
26660	39486
26661	42288
26662	283
26663	2252
26664	3225
26665	3532
26666	4382
26667	6837
26668	10495
26669	11079
26670	14685
26671	15491
26672	16645
26673	17813
26674	18302
26675	22745
26676	23248
26677	23668
26678	26297
26679	29739
26680	33569
26681	39822
26682	40681
26683	43669
26684	46544
26685	48883
26686	49887
26687	8857
26688	11390
26689	11677
26690	17775
26691	26139
26692	24362
26693	10032
26694	13055
26695	13969
26696	16520
26697	22803
26698	30967
26699	31410
26700	9302
26701	15887
26702	16969
26703	18704
26704	31406
26705	41463
26706	2393
26707	31230
26708	2272
26709	8776
26710	11284
26711	19667
26712	23627
26713	26889
26714	33374
26715	43388
26716	52242
26717	19847
26718	29236
26719	33898
26720	44879
26721	46657
26722	480
26723	2175
26724	2205
26725	2512
26726	7911
26727	8119
26728	9264
26729	9492
26730	10855
26731	11841
26732	12678
26733	12692
26734	13291
26735	13447
26736	14462
26737	16024
26738	16380
26739	16880
26740	17383
26741	17834
26742	18467
26743	18808
26744	19295
26745	21505
26746	22205
26747	23352
26748	24692
26749	24805
26750	24833
26751	24952
26752	25577
26753	26119
26754	26420
26755	31555
26756	31568
26757	41440
26758	42402
26759	42827
26760	47885
26761	51898
26762	440
26763	38210
26764	6198
26765	17589
26766	29781
26767	32697
26768	34943
26769	36928
26770	45246
26771	27812
26772	36755
26773	46542
26774	388
26775	788
26776	2278
26777	2744
26778	2960
26779	3475
26780	3575
26781	4963
26782	5895
26783	7633
26784	9810
26785	9824
26786	10946
26787	13176
26788	13787
26789	14423
26790	14452
26791	14517
26792	15492
26793	16411
26794	17314
26795	18462
26796	19660
26797	22036
26798	22885
26799	25533
26800	25671
26801	26049
26802	34766
26803	34883
26804	35437
26805	35523
26806	35761
26807	36723
26808	42885
26809	47126
26810	50497
26811	50973
26812	51429
26813	52481
26814	29746
26815	41518
26816	49220
26817	10432
26818	41401
26819	4887
26820	5646
26821	8589
26822	8649
26823	9069
26824	9095
26825	9800
26826	9933
26827	11108
26828	27771
26829	46042
26830	47230
26831	3394
26832	5924
26833	30010
26834	13224
26835	156
26836	2028
26837	5555
26838	5558
26839	5689
26840	8840
26841	10243
26842	10611
26843	11844
26844	16059
26845	16133
26846	16748
26847	18350
26848	19038
26849	21814
26850	22362
26851	28218
26852	30208
26853	35188
26854	36245
26855	37258
26856	37969
26857	38246
26858	39769
26859	44710
26860	45580
26861	45695
26862	46758
26863	49183
26864	50242
26865	51482
26866	51639
26867	51704
26868	52451
26869	6153
26870	6754
26871	10682
26872	14856
26873	20046
26874	40673
26875	42261
26876	44521
26877	28212
26878	38946
26879	42879
26880	43993
26881	50946
26882	9833
26883	11231
26884	20813
26885	1536
26886	24437
26887	4573
26888	24810
26889	25762
26890	34030
26891	36536
26892	42513
26893	45037
26894	37237
26895	12428
26896	13384
26897	13403
26898	17403
26899	17903
26900	21156
26901	25693
26902	27372
26903	31494
26904	31683
26905	34546
26906	38215
26907	43098
26908	44143
26909	48906
26910	23324
26911	30848
26912	32353
26913	35788
26914	38773
26915	44379
26916	45528
26917	47244
26918	50214
26919	44285
26920	47336
26921	11312
26922	11659
26923	40188
26924	42487
26925	402
26926	3297
26927	13699
26928	16825
26929	474
26930	972
26931	3173
26932	3404
26933	3463
26934	3685
26935	6648
26936	8700
26937	10306
26938	11851
26939	12529
26940	16640
26941	17395
26942	18105
26943	18288
26944	19330
26945	19820
26946	20452
26947	24730
26948	24808
26949	28325
26950	28889
26951	34923
26952	37806
26953	40421
26954	46374
26955	48191
26956	51154
26957	52349
26958	20496
26959	2868
26960	5218
26961	10858
26962	31076
26963	3300
26964	3327
26965	10104
26966	52804
26967	52815
26968	3962
26969	6592
26970	13649
26971	17997
26972	18173
26973	18338
26974	25457
26975	25594
26976	38453
26977	42837
26978	3901
26979	5840
26980	6676
26981	11007
26982	14283
26983	17632
26984	12752
26985	14607
26986	18794
26987	22772
26988	23346
26989	23430
26990	39841
26991	1251
26992	1981
26993	2411
26994	3165
26995	3223
26996	4563
26997	4631
26998	7884
26999	8743
27000	10664
27001	16165
27002	16643
27003	18284
27004	20763
27005	21262
27006	22439
27007	23802
27008	23958
27009	25631
27010	25650
27011	28358
27012	29270
27013	30148
27014	31430
27015	36186
27016	36193
27017	39197
27018	48527
27019	49836
27020	53170
27021	32238
27022	39550
27023	14757
27024	95
27025	592
27026	12407
27027	4649
27028	35491
27029	2091
27030	3899
27031	5704
27032	6917
27033	10323
27034	12773
27035	16572
27036	19981
27037	20407
27038	20867
27039	22545
27040	23983
27041	26866
27042	38736
27043	38752
27044	39798
27045	42059
27046	42324
27047	43652
27048	46870
27049	47290
27050	47362
27051	6070
27052	11858
27053	2969
27054	8979
27055	10054
27056	16619
27057	17687
27058	18067
27059	22889
27060	23980
27061	24672
27062	25502
27063	30377
27064	31803
27065	34649
27066	34919
27067	35426
27068	42939
27069	47242
27070	47787
27071	48658
27072	48891
27073	51162
27074	15063
27075	27696
27076	40165
27077	49071
27078	3905
27079	3927
27080	3957
27081	6664
27082	9720
27083	12602
27084	15381
27085	17209
27086	21389
27087	25138
27088	27106
27089	30541
27090	35801
27091	35818
27092	41864
27093	44364
27094	46671
27095	50899
27096	53044
27097	872
27098	1378
27099	4969
27100	5903
27101	6062
27102	6565
27103	6937
27104	8765
27105	9370
27106	11243
27107	14191
27108	14456
27109	16493
27110	17993
27111	18197
27112	21519
27113	23351
27114	24938
27115	26576
27116	27430
27117	27611
27118	27727
27119	31748
27120	32112
27121	34885
27122	37508
27123	41348
27124	45058
27125	46208
27126	48261
27127	48522
27128	35695
27129	36777
27130	43746
27131	47455
27132	50236
27133	51693
27134	51917
27135	3618
27136	18640
27137	39021
27138	15692
27139	17622
27140	18905
27141	23633
27142	24427
27143	25429
27144	37713
27145	46898
27146	52000
27147	52181
27148	6675
27149	14124
27150	24337
27151	26136
27152	28743
27153	7638
27154	19843
27155	34683
27156	6218
27157	13021
27158	13409
27159	14992
27160	595
27161	2525
27162	4672
27163	5312
27164	8475
27165	8707
27166	12635
27167	14014
27168	14126
27169	19266
27170	23960
27171	25850
27172	39638
27173	40329
27174	40525
27175	47461
27176	13449
27177	38465
27178	41012
27179	823
27180	1662
27181	4125
27182	4955
27183	11136
27184	11307
27185	14641
27186	16170
27187	17250
27188	18455
27189	20005
27190	21502
27191	22361
27192	23606
27193	24690
27194	25383
27195	27754
27196	27820
27197	28130
27198	30245
27199	32391
27200	33975
27201	35947
27202	36970
27203	38929
27204	38960
27205	41400
27206	43735
27207	47098
27208	49131
27209	50076
27210	50141
27211	2368
27212	7109
27213	7352
27214	7377
27215	7387
27216	8571
27217	8935
27218	9556
27219	11749
27220	12653
27221	13470
27222	20641
27223	21615
27224	21632
27225	22446
27226	23391
27227	24134
27228	24171
27229	24646
27230	26197
27231	26843
27232	27963
27233	28979
27234	29362
27235	35507
27236	35727
27237	35749
27238	36228
27239	40725
27240	41622
27241	41743
27242	43968
27243	47103
27244	47757
27245	48460
27246	49147
27247	49871
27248	50641
27249	53405
27250	974
27251	2720
27252	3046
27253	4050
27254	4292
27255	11525
27256	12086
27257	18524
27258	23115
27259	25192
27260	27205
27261	32496
27262	37608
27263	53109
27264	53280
27265	39972
27266	2213
27267	11193
27268	30534
27269	583
27270	995
27271	2751
27272	10405
27273	19026
27274	29141
27275	43080
27276	45619
27277	51567
27278	3367
27279	30901
27280	40262
27281	1978
27282	3344
27283	13181
27284	13791
27285	15346
27286	15514
27287	23123
27288	24924
27289	25378
27290	25679
27291	26331
27292	27298
27293	27952
27294	28534
27295	32302
27296	34828
27297	36294
27298	38573
27299	40754
27300	41675
27301	43921
27302	44708
27303	44714
27304	45685
27305	45883
27306	47186
27307	48505
27308	51852
27309	52140
27310	53345
27311	10165
27312	25987
27313	29092
27314	33433
27315	34029
27316	34154
27317	38628
27318	42060
27319	50055
27320	50115
27321	917
27322	1674
27323	7727
27324	14020
27325	14542
27326	16746
27327	22332
27328	26396
27329	27470
27330	30987
27331	33525
27332	34000
27333	37314
27334	39702
27335	43084
27336	47526
27337	29886
27338	38422
27339	39252
27340	42204
27341	13104
27342	13531
27343	34499
27344	35732
27345	45657
27346	49501
27347	1588
27348	6976
27349	7769
27350	10747
27351	10952
27352	11687
27353	12708
27354	15171
27355	19821
27356	20120
27357	23107
27358	26868
27359	28068
27360	28657
27361	30229
27362	35836
27363	38346
27364	44541
27365	47547
27366	51773
27367	51788
27368	53238
27369	47419
27370	25275
27371	30728
27372	37561
27373	38627
27374	49945
27375	5104
27376	10454
27377	30495
27378	2793
27379	8062
27380	12369
27381	16242
27382	18604
27383	18993
27384	19730
27385	32797
27386	33192
27387	33489
27388	33530
27389	45170
27390	46216
27391	49859
27392	8859
27393	9158
27394	11671
27395	23011
27396	23196
27397	44265
27398	48791
27399	9
27400	48937
27401	1035
27402	13806
27403	20934
27404	23054
27405	26948
27406	2990
27407	3967
27408	7308
27409	10126
27410	12289
27411	14806
27412	32100
27413	33024
27414	33414
27415	408
27416	891
27417	4187
27418	5075
27419	9917
27420	13225
27421	18309
27422	23239
27423	36295
27424	38429
27425	42257
27426	51721
27427	5417
27428	7195
27429	9237
27430	10518
27431	11523
27432	12481
27433	15996
27434	16754
27435	17123
27436	17649
27437	18052
27438	21008
27439	26219
27440	29232
27441	30983
27442	31798
27443	35668
27444	35876
27445	38782
27446	44881
27447	47208
27448	48106
27449	17147
27450	20471
27451	33678
27452	1471
27453	10014
27454	16508
27455	28346
27456	29675
27457	33974
27458	45672
27459	52519
27460	6638
27461	6667
27462	7408
27463	8473
27464	9242
27465	9842
27466	10655
27467	15169
27468	15874
27469	16193
27470	17731
27471	18402
27472	20128
27473	21197
27474	22379
27475	25935
27476	26807
27477	29620
27478	30038
27479	31600
27480	33214
27481	34498
27482	36102
27483	37501
27484	41320
27485	42550
27486	43755
27487	47837
27488	47977
27489	48828
27490	52657
27491	2296
27492	2682
27493	2856
27494	4593
27495	5586
27496	9902
27497	10345
27498	10421
27499	12269
27500	14959
27501	15332
27502	18414
27503	20237
27504	20489
27505	24751
27506	33252
27507	34076
27508	36169
27509	38395
27510	39114
27511	40321
27512	42254
27513	42425
27514	43330
27515	46465
27516	47404
27517	48405
27518	3912
27519	6586
27520	11904
27521	12644
27522	17394
27523	17693
27524	19450
27525	22326
27526	29885
27527	1021
27528	4099
27529	6327
27530	6352
27531	8782
27532	9754
27533	12143
27534	12997
27535	15368
27536	15691
27537	22707
27538	25981
27539	26225
27540	27652
27541	28930
27542	29013
27543	34084
27544	34392
27545	36396
27546	36487
27547	37901
27548	38591
27549	39386
27550	44614
27551	45979
27552	11124
27553	20566
27554	27117
27555	30035
27556	6778
27557	17169
27558	31382
27559	40569
27560	40717
27561	40887
27562	41059
27563	43635
27564	43637
27565	43648
27566	43873
27567	46268
27568	46854
27569	49336
27570	49894
27571	51157
27572	51751
27573	1867
27574	3134
27575	3511
27576	12142
27577	18554
27578	20662
27579	22008
27580	25559
27581	26021
27582	31585
27583	32936
27584	33574
27585	33590
27586	38871
27587	41891
27588	43362
27589	43816
27590	44753
27591	45397
27592	46316
27593	47912
27594	47938
27595	51668
27596	53343
27597	4851
27598	38203
27599	1556
27600	16348
27601	24428
27602	28279
27603	31789
27604	33663
27605	40336
27606	43723
27607	45091
27608	46131
27609	49007
27610	50012
27611	9491
27612	14347
27613	14629
27614	15440
27615	18803
27616	19025
27617	19112
27618	19279
27619	21735
27620	25407
27621	29128
27622	29457
27623	33533
27624	33670
27625	35074
27626	37596
27627	42489
27628	43643
27629	45505
27630	45986
27631	46533
27632	49521
27633	1843
27634	6742
27635	16472
27636	20792
27637	39166
27638	448
27639	2442
27640	8900
27641	9749
27642	10070
27643	16071
27644	16145
27645	20110
27646	21423
27647	21565
27648	25779
27649	29734
27650	46591
27651	49148
27652	50664
27653	52829
27654	18823
27655	689
27656	1731
27657	2818
27658	3544
27659	3639
27660	3794
27661	4404
27662	5406
27663	5816
27664	8155
27665	8544
27666	9649
27667	9794
27668	9920
27669	11862
27670	12254
27671	16202
27672	25413
27673	29647
27674	31445
27675	36082
27676	45740
27677	46777
27678	47080
27679	48252
27680	49691
27681	51033
27682	32865
27683	42928
27684	51096
27685	6721
27686	47644
27687	1481
27688	2706
27689	10784
27690	50212
27691	8679
27692	9038
27693	87
27694	5413
27695	10773
27696	13469
27697	16563
27698	19480
27699	33884
27700	47338
27701	47510
27702	16831
27703	30402
27704	34151
27705	41430
27706	42743
27707	48572
27708	11451
27709	11975
27710	14536
27711	19469
27712	32265
27713	35725
27714	45894
27715	49915
27716	1142
27717	3801
27718	13726
27719	16231
27720	26287
27721	7843
27722	19709
27723	15314
27724	37751
27725	982
27726	1911
27727	6034
27728	8875
27729	10232
27730	28209
27731	34427
27732	34909
27733	39795
27734	41844
27735	42753
27736	43492
27737	48944
27738	49882
27739	50528
27740	52165
27741	26836
27742	32104
27743	33631
27744	4942
27745	22993
27746	26539
27747	28230
27748	50811
27749	6382
27750	29823
27751	31752
27752	32793
27753	35029
27754	47471
27755	47761
27756	20994
27757	30274
27758	30629
27759	47696
27760	3841
27761	10596
27762	18324
27763	18368
27764	18956
27765	44226
27766	51697
27767	10548
27768	12921
27769	51973
27770	1567
27771	4744
27772	15390
27773	19718
27774	25223
27775	25265
27776	25401
27777	27026
27778	42149
27779	47839
27780	14814
27781	33848
27782	1252
27783	3548
27784	13045
27785	6934
27786	10423
27787	16143
27788	16557
27789	27532
27790	38039
27791	39620
27792	41366
27793	41838
27794	43886
27795	46244
27796	2315
27797	3230
27798	3941
27799	4389
27800	5059
27801	5460
27802	7998
27803	9033
27804	13797
27805	15869
27806	21775
27807	28383
27808	29551
27809	32145
27810	35044
27811	35601
27812	36447
27813	36735
27814	39535
27815	41663
27816	44932
27817	47766
27818	47793
27819	47991
27820	49698
27821	49991
27822	50509
27823	51077
27824	52251
27825	8213
27826	47019
27827	11561
27828	14557
27829	16778
27830	21686
27831	25473
27832	44553
27833	53224
27834	7029
27835	9091
27836	15897
27837	3358
27838	5557
27839	7375
27840	25063
27841	29145
27842	30169
27843	32529
27844	33840
27845	47721
27846	17819
27847	21754
27848	25595
27849	42842
27850	268
27851	17655
27852	26044
27853	40227
27854	42073
27855	5807
27856	24480
27857	16444
27858	39370
27859	39784
27860	50897
27861	50968
27862	6479
27863	9239
27864	10067
27865	15370
27866	1921
27867	8179
27868	36179
27869	46232
27870	47673
27871	51684
27872	28010
27873	1708
27874	2032
27875	2688
27876	4903
27877	5442
27878	6209
27879	7593
27880	7703
27881	8202
27882	14762
27883	19320
27884	21605
27885	22680
27886	23867
27887	27831
27888	29664
27889	33464
27890	37819
27891	40613
27892	48731
27893	49757
27894	69
27895	2883
27896	3188
27897	3595
27898	4189
27899	4780
27900	5893
27901	7898
27902	9594
27903	10569
27904	15331
27905	15937
27906	16370
27907	19489
27908	19874
27909	20022
27910	20174
27911	20987
27912	22307
27913	22945
27914	23251
27915	25410
27916	27312
27917	28713
27918	29474
27919	30536
27920	30542
27921	35927
27922	36226
27923	36237
27924	36975
27925	40398
27926	43445
27927	44680
27928	45031
27929	45136
27930	45233
27931	46541
27932	46812
27933	47207
27934	50953
27935	51184
27936	52608
27937	52774
27938	579
27939	1432
27940	2086
27941	2481
27942	3381
27943	4214
27944	4834
27945	5454
27946	7630
27947	10328
27948	10674
27949	12248
27950	12736
27951	15040
27952	15196
27953	15435
27954	18510
27955	19371
27956	21539
27957	21752
27958	25612
27959	27054
27960	27142
27961	29511
27962	29779
27963	30673
27964	30963
27965	34928
27966	35937
27967	38589
27968	43630
27969	43842
27970	47011
27971	50235
27972	4924
27973	12239
27974	30277
27975	34321
27976	34737
27977	4569
27978	1473
27979	2295
27980	2795
27981	6431
27982	7916
27983	8945
27984	12588
27985	17505
27986	18150
27987	31586
27988	35057
27989	46072
27990	5282
27991	10831
27992	21489
27993	21734
27994	25008
27995	26256
27996	29759
27997	34472
27998	34502
27999	34880
28000	35054
28001	36579
28002	36839
28003	37688
28004	38100
28005	39247
28006	48898
28007	50215
28008	51036
28009	21225
28010	3036
28011	10519
28012	10771
28013	12437
28014	12498
28015	14140
28016	16743
28017	24678
28018	28895
28019	30517
28020	31606
28021	35213
28022	43315
28023	44685
28024	45028
28025	45320
28026	46237
28027	47759
28028	48309
28029	48799
28030	51928
28031	771
28032	3020
28033	4621
28034	10006
28035	11940
28036	13078
28037	18422
28038	18851
28039	19127
28040	24275
28041	26653
28042	29849
28043	31377
28044	35670
28045	36764
28046	37459
28047	39605
28048	42286
28049	45177
28050	46111
28051	46665
28052	47124
28053	50546
28054	41055
28055	47482
28056	15479
28057	16020
28058	24838
28059	25618
28060	40524
28061	43116
28062	44715
28063	46118
28064	3833
28065	7809
28066	8762
28067	9325
28068	9446
28069	10934
28070	11060
28071	11096
28072	13210
28073	13330
28074	13622
28075	13823
28076	16300
28077	16556
28078	18757
28079	19131
28080	24300
28081	25767
28082	26995
28083	29433
28084	31720
28085	32691
28086	33581
28087	34857
28088	36053
28089	39463
28090	41124
28091	41164
28092	41666
28093	41687
28094	42787
28095	44331
28096	46086
28097	46459
28098	47598
28099	47936
28100	48203
28101	48780
28102	50066
28103	50698
28104	52014
28105	52845
28106	673
28107	2684
28108	6212
28109	7142
28110	7557
28111	11969
28112	18054
28113	21385
28114	24108
28115	29957
28116	30915
28117	31116
28118	31204
28119	31572
28120	33260
28121	33629
28122	36502
28123	38685
28124	38786
28125	38959
28126	41220
28127	42146
28128	45270
28129	47666
28130	50253
28131	51173
28132	52388
28133	53062
28134	53177
28135	53359
28136	5623
28137	12158
28138	25512
28139	39389
28140	1016
28141	8941
28142	21962
28143	28916
28144	32231
28145	33732
28146	33910
28147	35997
28148	45256
28149	45426
28150	52854
28151	2734
28152	10804
28153	34221
28154	37331
28155	41047
28156	51436
28157	52303
28158	2472
28159	2643
28160	9177
28161	11616
28162	12119
28163	16215
28164	16232
28165	17369
28166	20245
28167	22322
28168	22427
28169	23329
28170	23728
28171	25451
28172	29742
28173	30152
28174	31964
28175	36210
28176	36213
28177	38432
28178	42702
28179	50015
28180	1515
28181	3979
28182	13396
28183	18915
28184	22823
28185	31099
28186	40615
28187	49963
28188	23106
28189	25754
28190	50572
28191	12940
28192	52444
28193	5668
28194	7350
28195	10198
28196	11485
28197	11694
28198	15941
28199	18740
28200	34033
28201	35000
28202	35070
28203	38486
28204	41040
28205	41502
28206	42077
28207	44015
28208	45162
28209	45737
28210	50429
28211	53340
28212	15327
28213	15424
28214	25670
28215	30098
28216	20783
28217	1793
28218	2075
28219	4013
28220	4144
28221	6792
28222	8420
28223	12408
28224	12532
28225	13161
28226	22917
28227	27266
28228	28749
28229	32331
28230	33795
28231	39690
28232	41944
28233	44383
28234	46256
28235	705
28236	7310
28237	10854
28238	12316
28239	13660
28240	14785
28241	15438
28242	15958
28243	20535
28244	21148
28245	24955
28246	25741
28247	28151
28248	28228
28249	28934
28250	28960
28251	31756
28252	32046
28253	33513
28254	36319
28255	37306
28256	37326
28257	37876
28258	38135
28259	39471
28260	41585
28261	44094
28262	44702
28263	46369
28264	47685
28265	52284
28266	3557
28267	17032
28268	20705
28269	22641
28270	27179
28271	27570
28272	28188
28273	28429
28274	28763
28275	29265
28276	30014
28277	31785
28278	31905
28279	43482
28280	45115
28281	46643
28282	48633
28283	51263
28284	52259
28285	52565
28286	17781
28287	23416
28288	27461
28289	30937
28290	37467
28291	43834
28292	9908
28293	14444
